# 代码之丑


## 1. 命名

### 不好的命名方法

- 不精准的命名

  - 命名过于宽泛，不能精准描述

  - 命名要能够描述出这段代码在做的事情。

- 用技术术语命名

  - 是一种基于实现细节的命名方式

  - 如：xxxMap、xxxSet

### 命名遵循原则

- 🔥描述意图，而非细节。

  - 比如，StartTranslation

- 面向接口编程，接口是稳定的，实现是易变的

- 技术名词的出现，往往就代表着它缺少了一个应有的模型

  - 一个技术类的项目中，这些技术术语其实就是它的业务语言。

  - 但对于业务项目，这个说法就必须重新审视了

- 用业务语言写代码

  - 建立团队的词汇表

### 总结

- 好的命名，是体现业务含义的命名

## 2. 乱用英语

### 常见的命名规则

- 类名是一个名词，表示一个对象

- 方法名则是一个动词，或者是动宾短语，表示一个动作

### 几种乱用英语的点

- 违反语法规则的命名；

- 不准确的英语词汇；

- 英语单词的拼写错误。

### 如何从实践层面上更好地规避

- 制定代码规范，比如，类名要用名词，函数名要用动词或动宾短语；

- 要建立团队的词汇表；

- 要经常进行代码评审。

## 3. 重复代码

### 重复代码

- 复制粘贴的代码

- 重复的结构

- if 和 else 代码块中的语句高度类似

### 消灭重复原则

- Don't Repeat Yourself

- 每一处都有单一、明确、权威的描述

### 实践

- 在一个职业的队伍里，谁发现谁修改

- 可以用设计模式和工具框架去解决

## 4. 长函数

### 🔥一个好的程序员面对代码库时要有不同尺度的观察能力，看设计时，要能够高屋建瓴，看代码时，要能细致入微。

### 长函数的产生

- 以性能为由；

  - 性能优化不应该是写代码的第一考量

  - 部分优化交给编译器

  - 可维护性比性能优化要优先考虑

- 平铺直叙；

- 一次加一点。

### 消灭长函数的原则

- 定义好长函数的标准：如最长20行

- 做好『分离关键点』

- 坚守『童子军军规』

  - 让营地比你来时更干净

### 重构手法

- 提取函数

### 一句话

- 把函数写短，越短越好

## 5. 大类

### 大类的产生

- 职责不单一

- 字段未分组

### 所谓的将大类拆解成小类，本质上在做的工作是一个设计工作

### 软件设计原则

- 单一职责

### 实践

- 对象健身操

- 聚合层扮演的角色其实一个防腐层，它本身的职责就是和请求应答去做一一应对。一般来说，这样类行为很单一，主要的职责就是数据转换。对于这种类，大一点是可以的，因为它不会对业务造成什么影响。重点在于，这个类里没有业务。

- 重点是，简单的聚合并不是一个好办法，而是需要谨慎地设计通信协议，这才是保证类比较小的根本办法。

### 一句话

- 把类写小，越小越好。

## 6. 长参数列表

### 参数数量多导致的长参数

- 变化频率相同

  - 将参数列表封装成一个类

  - 一个模型的封装应该是以行为为基础的

- 多个变化频率

  - 封装成多个类

- 静态不变

  - 成为软件结构的一部分

- 方法：动静分离

  - 分离关注点

    - 动数据（bookId）和静数据（httpClient 和 processor），是不同的关注点，应该分离开来

  - 静态不变的数据完全可以成为这个函数所在类的一个字段，而只将每次变动的东西作为参数传递

### 标记(flag)参数导致的长参数

- 标记(flag)存在的形式

  - 布尔值

  - 枚举值

